Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    WHEN            reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    PRINTLN         reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    PRINT           reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    RETURN          reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    MAPOF           reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    LPAREN          reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    NUMBER_INT      reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    NUMBER_DOUBLE   reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    BOOLEAN_TRUE    reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    BOOLEAN_FALSE   reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    ID              reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    LISTOF          reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    ARRAYOF         reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    READLINE        reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    RBRACE          reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    ARROW           reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    TO              reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43

  ! PLUS            [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS            [ shift and go to state 44 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS_EQUAL      [ shift and go to state 46 ]
  ! GREATER_EQUAL   [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NOT_EQUALS      [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 77

    (44) expression -> expression EQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    EQUALS          reduce using rule 44 (expression -> expression EQUALS expression .)
    NOT_EQUALS      reduce using rule 44 (expression -> expression EQUALS expression .)
    AND             reduce using rule 44 (expression -> expression EQUALS expression .)
    OR              reduce using rule 44 (expression -> expression EQUALS expression .)
    IF              reduce using rule 44 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 44 (expression -> expression EQUALS expression .)
    VAL             reduce using rule 44 (expression -> expression EQUALS expression .)
    FUN             reduce using rule 44 (expression -> expression EQUALS expression .)
    CLASS           reduce using rule 44 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 44 (expression -> expression EQUALS expression .)
    WHEN            reduce using rule 44 (expression -> expression EQUALS expression .)
    PRINTLN         reduce using rule 44 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 44 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 44 (expression -> expression EQUALS expression .)
    MAPOF           reduce using rule 44 (expression -> expression EQUALS expression .)
    LPAREN          reduce using rule 44 (expression -> expression EQUALS expression .)
    NUMBER_INT      reduce using rule 44 (expression -> expression EQUALS expression .)
    NUMBER_DOUBLE   reduce using rule 44 (expression -> expression EQUALS expression .)
    STRING          reduce using rule 44 (expression -> expression EQUALS expression .)
    BOOLEAN_TRUE    reduce using rule 44 (expression -> expression EQUALS expression .)
    BOOLEAN_FALSE   reduce using rule 44 (expression -> expression EQUALS expression .)
    ID              reduce using rule 44 (expression -> expression EQUALS expression .)
    LISTOF          reduce using rule 44 (expression -> expression EQUALS expression .)
    ARRAYOF         reduce using rule 44 (expression -> expression EQUALS expression .)
    READLINE        reduce using rule 44 (expression -> expression EQUALS expression .)
    $end            reduce using rule 44 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 44 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 44 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 44 (expression -> expression EQUALS expression .)
    ARROW           reduce using rule 44 (expression -> expression EQUALS expression .)
    TO              reduce using rule 44 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 44 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47

  ! PLUS            [ reduce using rule 44 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 44 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression EQUALS expression .) ]
  ! LESS            [ reduce using rule 44 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ reduce using rule 44 (expression -> expression EQUALS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 44 (expression -> expression EQUALS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 44 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NOT_EQUALS      [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 78

    (45) expression -> expression NOT_EQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    EQUALS          reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    NOT_EQUALS      reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    AND             reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    OR              reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    IF              reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    VAR             reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    VAL             reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    FUN             reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    CLASS           reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    FOR             reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    WHEN            reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    PRINTLN         reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    PRINT           reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    RETURN          reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    MAPOF           reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    LPAREN          reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    NUMBER_INT      reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    NUMBER_DOUBLE   reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    STRING          reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    BOOLEAN_TRUE    reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    BOOLEAN_FALSE   reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    ID              reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    LISTOF          reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    ARRAYOF         reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    READLINE        reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    $end            reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    RPAREN          reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    RBRACE          reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    ELSE            reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    ARROW           reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    TO              reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    COMMA           reduce using rule 45 (expression -> expression NOT_EQUALS expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47

  ! PLUS            [ reduce using rule 45 (expression -> expression NOT_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression NOT_EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 45 (expression -> expression NOT_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression NOT_EQUALS expression .) ]
  ! LESS            [ reduce using rule 45 (expression -> expression NOT_EQUALS expression .) ]
  ! GREATER         [ reduce using rule 45 (expression -> expression NOT_EQUALS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 45 (expression -> expression NOT_EQUALS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 45 (expression -> expression NOT_EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NOT_EQUALS      [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 79

    (46) expression -> expression AND expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    AND             reduce using rule 46 (expression -> expression AND expression .)
    OR              reduce using rule 46 (expression -> expression AND expression .)
    IF              reduce using rule 46 (expression -> expression AND expression .)
    VAR             reduce using rule 46 (expression -> expression AND expression .)
    VAL             reduce using rule 46 (expression -> expression AND expression .)
    FUN             reduce using rule 46 (expression -> expression AND expression .)
    CLASS           reduce using rule 46 (expression -> expression AND expression .)
    FOR             reduce using rule 46 (expression -> expression AND expression .)
    WHEN            reduce using rule 46 (expression -> expression AND expression .)
    PRINTLN         reduce using rule 46 (expression -> expression AND expression .)
    PRINT           reduce using rule 46 (expression -> expression AND expression .)
    RETURN          reduce using rule 46 (expression -> expression AND expression .)
    MAPOF           reduce using rule 46 (expression -> expression AND expression .)
    LPAREN          reduce using rule 46 (expression -> expression AND expression .)
    NUMBER_INT      reduce using rule 46 (expression -> expression AND expression .)
    NUMBER_DOUBLE   reduce using rule 46 (expression -> expression AND expression .)
    STRING          reduce using rule 46 (expression -> expression AND expression .)
    BOOLEAN_TRUE    reduce using rule 46 (expression -> expression AND expression .)
    BOOLEAN_FALSE   reduce using rule 46 (expression -> expression AND expression .)
    ID              reduce using rule 46 (expression -> expression AND expression .)
    LISTOF          reduce using rule 46 (expression -> expression AND expression .)
    ARRAYOF         reduce using rule 46 (expression -> expression AND expression .)
    READLINE        reduce using rule 46 (expression -> expression AND expression .)
    $end            reduce using rule 46 (expression -> expression AND expression .)
    RPAREN          reduce using rule 46 (expression -> expression AND expression .)
    RBRACE          reduce using rule 46 (expression -> expression AND expression .)
    ELSE            reduce using rule 46 (expression -> expression AND expression .)
    ARROW           reduce using rule 46 (expression -> expression AND expression .)
    TO              reduce using rule 46 (expression -> expression AND expression .)
    COMMA           reduce using rule 46 (expression -> expression AND expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49

  ! PLUS            [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! LESS_EQUAL      [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! NOT_EQUALS      [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 80

    (47) expression -> expression OR expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    OR              reduce using rule 47 (expression -> expression OR expression .)
    IF              reduce using rule 47 (expression -> expression OR expression .)
    VAR             reduce using rule 47 (expression -> expression OR expression .)
    VAL             reduce using rule 47 (expression -> expression OR expression .)
    FUN             reduce using rule 47 (expression -> expression OR expression .)
    CLASS           reduce using rule 47 (expression -> expression OR expression .)
    FOR             reduce using rule 47 (expression -> expression OR expression .)
    WHEN            reduce using rule 47 (expression -> expression OR expression .)
    PRINTLN         reduce using rule 47 (expression -> expression OR expression .)
    PRINT           reduce using rule 47 (expression -> expression OR expression .)
    RETURN          reduce using rule 47 (expression -> expression OR expression .)
    MAPOF           reduce using rule 47 (expression -> expression OR expression .)
    LPAREN          reduce using rule 47 (expression -> expression OR expression .)
    NUMBER_INT      reduce using rule 47 (expression -> expression OR expression .)
    NUMBER_DOUBLE   reduce using rule 47 (expression -> expression OR expression .)
    STRING          reduce using rule 47 (expression -> expression OR expression .)
    BOOLEAN_TRUE    reduce using rule 47 (expression -> expression OR expression .)
    BOOLEAN_FALSE   reduce using rule 47 (expression -> expression OR expression .)
    ID              reduce using rule 47 (expression -> expression OR expression .)
    LISTOF          reduce using rule 47 (expression -> expression OR expression .)
    ARRAYOF         reduce using rule 47 (expression -> expression OR expression .)
    READLINE        reduce using rule 47 (expression -> expression OR expression .)
    $end            reduce using rule 47 (expression -> expression OR expression .)
    RPAREN          reduce using rule 47 (expression -> expression OR expression .)
    RBRACE          reduce using rule 47 (expression -> expression OR expression .)
    ELSE            reduce using rule 47 (expression -> expression OR expression .)
    ARROW           reduce using rule 47 (expression -> expression OR expression .)
    TO              reduce using rule 47 (expression -> expression OR expression .)
    COMMA           reduce using rule 47 (expression -> expression OR expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50

  ! PLUS            [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! LESS_EQUAL      [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! NOT_EQUALS      [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 51 ]


state 81

    (15) declaration -> VAR ID ASSIGN . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 101

state 82

    (16) declaration -> VAL ID ASSIGN . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 102

state 83

    (17) function_def -> FUN ID LPAREN . param_list_opt RPAREN COLON type block
    (70) function_def_params_no_return -> FUN ID LPAREN . param_list RPAREN block
    (84) function_def_no_params_no_return -> FUN ID LPAREN . RPAREN block
    (18) param_list_opt -> . param_list
    (19) param_list_opt -> .
    (20) param_list -> . param_list COMMA param
    (21) param_list -> . param
    (22) param -> . ID COLON type

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 105
    ID              shift and go to state 103

  ! RPAREN          [ reduce using rule 19 (param_list_opt -> .) ]

    param_list_opt                 shift and go to state 104
    param_list                     shift and go to state 106
    param                          shift and go to state 107

state 84

    (71) class_def -> CLASS ID LBRACE . class_body RBRACE
    (72) class_body -> . class_body class_member
    (73) class_body -> . class_member
    (74) class_body -> .
    (75) class_member -> . property_def
    (76) class_member -> . method_def
    (77) property_def -> . VAR ID COLON type
    (78) property_def -> . VAL ID COLON type
    (79) property_def -> . VAR ID COLON type ASSIGN expression
    (80) property_def -> . VAL ID COLON type ASSIGN expression
    (81) method_def -> . FUN ID LPAREN param_list_opt RPAREN block

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
    RBRACE          reduce using rule 74 (class_body -> .)
    VAR             shift and go to state 112
    VAL             shift and go to state 113
    FUN             shift and go to state 114

  ! VAR             [ reduce using rule 74 (class_body -> .) ]
  ! VAL             [ reduce using rule 74 (class_body -> .) ]
  ! FUN             [ reduce using rule 74 (class_body -> .) ]

    class_body                     shift and go to state 108
    class_member                   shift and go to state 109
    property_def                   shift and go to state 110
    method_def                     shift and go to state 111

state 85

    (29) for_loop -> FOR LPAREN ID . IN expression RPAREN loop_body

    IN              shift and go to state 115


state 86

    (64) when_stmt -> WHEN LPAREN expression . RPAREN LBRACE when_branches RBRACE
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 87

    (69) when_stmt -> WHEN LBRACE when_branches . RBRACE
    (65) when_branches -> when_branches . when_branch
    (67) when_branch -> . expression ARROW statement_list
    (68) when_branch -> . ELSE ARROW statement_list
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 117
    ELSE            shift and go to state 90
    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    when_branch                    shift and go to state 118
    expression                     shift and go to state 89

state 88

    (66) when_branches -> when_branch .

    RBRACE          reduce using rule 66 (when_branches -> when_branch .)
    ELSE            reduce using rule 66 (when_branches -> when_branch .)
    MAPOF           reduce using rule 66 (when_branches -> when_branch .)
    MINUS           reduce using rule 66 (when_branches -> when_branch .)
    LPAREN          reduce using rule 66 (when_branches -> when_branch .)
    NUMBER_INT      reduce using rule 66 (when_branches -> when_branch .)
    NUMBER_DOUBLE   reduce using rule 66 (when_branches -> when_branch .)
    STRING          reduce using rule 66 (when_branches -> when_branch .)
    BOOLEAN_TRUE    reduce using rule 66 (when_branches -> when_branch .)
    BOOLEAN_FALSE   reduce using rule 66 (when_branches -> when_branch .)
    ID              reduce using rule 66 (when_branches -> when_branch .)
    LISTOF          reduce using rule 66 (when_branches -> when_branch .)
    ARRAYOF         reduce using rule 66 (when_branches -> when_branch .)
    READLINE        reduce using rule 66 (when_branches -> when_branch .)


state 89

    (67) when_branch -> expression . ARROW statement_list
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    ARROW           shift and go to state 119
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 90

    (68) when_branch -> ELSE . ARROW statement_list

    ARROW           shift and go to state 120


state 91

    (56) print_stmt -> PRINTLN LPAREN expression . RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
