Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 91

    (71) when_stmt -> WHEN LBRACE when_branches . RBRACE
    (67) when_branches -> when_branches . when_branch
    (69) when_branch -> . expression ARROW statement_list
    (70) when_branch -> . ELSE ARROW statement_list
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 127
    ELSE            shift and go to state 94
    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    when_branch                    shift and go to state 128
    expression                     shift and go to state 93

state 92

    (68) when_branches -> when_branch .

    RBRACE          reduce using rule 68 (when_branches -> when_branch .)
    ELSE            reduce using rule 68 (when_branches -> when_branch .)
    MAPOF           reduce using rule 68 (when_branches -> when_branch .)
    MINUS           reduce using rule 68 (when_branches -> when_branch .)
    LPAREN          reduce using rule 68 (when_branches -> when_branch .)
    NUMBER_INT      reduce using rule 68 (when_branches -> when_branch .)
    NUMBER_DOUBLE   reduce using rule 68 (when_branches -> when_branch .)
    STRING          reduce using rule 68 (when_branches -> when_branch .)
    BOOLEAN_TRUE    reduce using rule 68 (when_branches -> when_branch .)
    BOOLEAN_FALSE   reduce using rule 68 (when_branches -> when_branch .)
    ID              reduce using rule 68 (when_branches -> when_branch .)
    LISTOF          reduce using rule 68 (when_branches -> when_branch .)
    ARRAYOF         reduce using rule 68 (when_branches -> when_branch .)
    READLINE        reduce using rule 68 (when_branches -> when_branch .)


state 93

    (69) when_branch -> expression . ARROW statement_list
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    ARROW           shift and go to state 129
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 94

    (70) when_branch -> ELSE . ARROW statement_list

    ARROW           shift and go to state 130


state 95

    (58) print_stmt -> PRINTLN LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 96

    (59) print_stmt -> PRINT LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 97

    (88) if_else -> IF LPAREN expression . RPAREN block ELSE block
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 98

    (34) expression -> MAPOF LPAREN map_entries . RPAREN
    (35) map_entries -> map_entries . COMMA map_entry

    RPAREN          shift and go to state 134
    COMMA           shift and go to state 135


state 99

    (36) map_entries -> map_entry .

    RPAREN          reduce using rule 36 (map_entries -> map_entry .)
    COMMA           reduce using rule 36 (map_entries -> map_entry .)


state 100

    (37) map_entry -> expression . TO expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    TO              shift and go to state 136
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 101

    (62) expression -> LISTOF LPAREN expression_list . RPAREN
    (63) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 138


state 102

    (64) expression_list -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          reduce using rule 64 (expression_list -> expression .)
    COMMA           reduce using rule 64 (expression_list -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 103

    (87) expression -> ARRAYOF LPAREN expression_list . RPAREN
    (63) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 138


state 104

    (89) expression -> READLINE LPAREN RPAREN .

    PLUS            reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    MINUS           reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    MULTIPLY        reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    DIVIDE          reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    LESS            reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    GREATER         reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    EQUALS          reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    NOT_EQUALS      reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    AND             reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    OR              reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    VAR             reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    VAL             reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    FUN             reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    CLASS           reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    FOR             reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    WHEN            reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    PRINTLN         reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    PRINT           reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    RETURN          reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    BREAK           reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    CONTINUE        reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    IF              reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    MAPOF           reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    LPAREN          reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    NUMBER_INT      reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    NUMBER_DOUBLE   reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    STRING          reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    BOOLEAN_TRUE    reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    BOOLEAN_FALSE   reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    ID              reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    LISTOF          reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    ARRAYOF         reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    READLINE        reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    $end            reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    RPAREN          reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    RBRACE          reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    ELSE            reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    ARROW           reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    TO              reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)
    COMMA           reduce using rule 89 (expression -> READLINE LPAREN RPAREN .)


state 105

    (16) declaration -> VAR ID ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    VAL             reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    FUN             reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    CLASS           reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    FOR             reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    WHEN            reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    PRINTLN         reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    PRINT           reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    RETURN          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    BREAK           reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    CONTINUE        reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    IF              reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    MAPOF           reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    LPAREN          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    NUMBER_INT      reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    STRING          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    ID              reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    LISTOF          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    ARRAYOF         reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    READLINE        reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    $end            reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    RBRACE          reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    ELSE            reduce using rule 16 (declaration -> VAR ID ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! MINUS           [ reduce using rule 16 (declaration -> VAR ID ASSIGN expression .) ]


state 106

    (29) type -> ID .

    ASSIGN          reduce using rule 29 (type -> ID .)
    COMMA           reduce using rule 29 (type -> ID .)
    RPAREN          reduce using rule 29 (type -> ID .)
    LBRACE          reduce using rule 29 (type -> ID .)
    RBRACE          reduce using rule 29 (type -> ID .)
    VAR             reduce using rule 29 (type -> ID .)
    VAL             reduce using rule 29 (type -> ID .)
    FUN             reduce using rule 29 (type -> ID .)


state 107

    (18) declaration -> VAR ID COLON type . ASSIGN expression

    ASSIGN          shift and go to state 140


state 108

    (25) type -> TYPE_INT .

    ASSIGN          reduce using rule 25 (type -> TYPE_INT .)
    COMMA           reduce using rule 25 (type -> TYPE_INT .)
    RPAREN          reduce using rule 25 (type -> TYPE_INT .)
    LBRACE          reduce using rule 25 (type -> TYPE_INT .)
    RBRACE          reduce using rule 25 (type -> TYPE_INT .)
    VAR             reduce using rule 25 (type -> TYPE_INT .)
    VAL             reduce using rule 25 (type -> TYPE_INT .)
    FUN             reduce using rule 25 (type -> TYPE_INT .)


state 109

    (26) type -> TYPE_DOUBLE .

    ASSIGN          reduce using rule 26 (type -> TYPE_DOUBLE .)
    COMMA           reduce using rule 26 (type -> TYPE_DOUBLE .)
    RPAREN          reduce using rule 26 (type -> TYPE_DOUBLE .)
    LBRACE          reduce using rule 26 (type -> TYPE_DOUBLE .)
    RBRACE          reduce using rule 26 (type -> TYPE_DOUBLE .)
    VAR             reduce using rule 26 (type -> TYPE_DOUBLE .)
    VAL             reduce using rule 26 (type -> TYPE_DOUBLE .)
    FUN             reduce using rule 26 (type -> TYPE_DOUBLE .)


state 110

    (27) type -> TYPE_BOOLEAN .

    ASSIGN          reduce using rule 27 (type -> TYPE_BOOLEAN .)
    COMMA           reduce using rule 27 (type -> TYPE_BOOLEAN .)
    RPAREN          reduce using rule 27 (type -> TYPE_BOOLEAN .)
    LBRACE          reduce using rule 27 (type -> TYPE_BOOLEAN .)
    RBRACE          reduce using rule 27 (type -> TYPE_BOOLEAN .)
    VAR             reduce using rule 27 (type -> TYPE_BOOLEAN .)
    VAL             reduce using rule 27 (type -> TYPE_BOOLEAN .)
    FUN             reduce using rule 27 (type -> TYPE_BOOLEAN .)


state 111

    (28) type -> TYPE_STRING .

    ASSIGN          reduce using rule 28 (type -> TYPE_STRING .)
    COMMA           reduce using rule 28 (type -> TYPE_STRING .)
    RPAREN          reduce using rule 28 (type -> TYPE_STRING .)
    LBRACE          reduce using rule 28 (type -> TYPE_STRING .)
    RBRACE          reduce using rule 28 (type -> TYPE_STRING .)
    VAR             reduce using rule 28 (type -> TYPE_STRING .)
    VAL             reduce using rule 28 (type -> TYPE_STRING .)
    FUN             reduce using rule 28 (type -> TYPE_STRING .)


state 112

    (17) declaration -> VAL ID ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    VAL             reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    FUN             reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    CLASS           reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    FOR             reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    WHEN            reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    PRINTLN         reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    PRINT           reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    RETURN          reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    BREAK           reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    CONTINUE        reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    IF              reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    MAPOF           reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    LPAREN          reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    NUMBER_INT      reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    STRING          reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    ID              reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    LISTOF          reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    ARRAYOF         reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    READLINE        reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    $end            reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    RBRACE          reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    ELSE            reduce using rule 17 (declaration -> VAL ID ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! MINUS           [ reduce using rule 17 (declaration -> VAL ID ASSIGN expression .) ]


state 113

    (19) declaration -> VAL ID COLON type . ASSIGN expression

    ASSIGN          shift and go to state 141


state 114

    (24) param -> ID . COLON type

    COLON           shift and go to state 142


state 115

    (83) function_def -> FUN ID LPAREN param_list_opt . RPAREN COLON type block
    (84) function_def -> FUN ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 143


state 116

    (20) param_list_opt -> param_list .
    (22) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 20 (param_list_opt -> param_list .)
    COMMA           shift and go to state 144


state 117

    (23) param_list -> param .

    COMMA           reduce using rule 23 (param_list -> param .)
    RPAREN          reduce using rule 23 (param_list -> param .)


state 118

    (72) class_def -> CLASS ID LBRACE class_body . RBRACE
    (73) class_body -> class_body . class_member
    (76) class_member -> . property_def
    (77) class_member -> . method_def
    (78) property_def -> . VAR ID COLON type
    (79) property_def -> . VAL ID COLON type
    (80) property_def -> . VAR ID COLON type ASSIGN expression
    (81) property_def -> . VAL ID COLON type ASSIGN expression
    (82) method_def -> . FUN ID LPAREN param_list_opt RPAREN block

    RBRACE          shift and go to state 145
    VAR             shift and go to state 122
    VAL             shift and go to state 123
    FUN             shift and go to state 124

    class_member                   shift and go to state 146
    property_def                   shift and go to state 120
    method_def                     shift and go to state 121

state 119

    (74) class_body -> class_member .

    RBRACE          reduce using rule 74 (class_body -> class_member .)
    VAR             reduce using rule 74 (class_body -> class_member .)
    VAL             reduce using rule 74 (class_body -> class_member .)
    FUN             reduce using rule 74 (class_body -> class_member .)


state 120

    (76) class_member -> property_def .

    RBRACE          reduce using rule 76 (class_member -> property_def .)
    VAR             reduce using rule 76 (class_member -> property_def .)
    VAL             reduce using rule 76 (class_member -> property_def .)
    FUN             reduce using rule 76 (class_member -> property_def .)


state 121

    (77) class_member -> method_def .

    RBRACE          reduce using rule 77 (class_member -> method_def .)
    VAR             reduce using rule 77 (class_member -> method_def .)
    VAL             reduce using rule 77 (class_member -> method_def .)
    FUN             reduce using rule 77 (class_member -> method_def .)


state 122

    (78) property_def -> VAR . ID COLON type
    (80) property_def -> VAR . ID COLON type ASSIGN expression

    ID              shift and go to state 147


state 123

    (79) property_def -> VAL . ID COLON type
    (81) property_def -> VAL . ID COLON type ASSIGN expression

    ID              shift and go to state 148


state 124

    (82) method_def -> FUN . ID LPAREN param_list_opt RPAREN block

    ID              shift and go to state 149


state 125

    (31) for_loop -> FOR LPAREN ID IN . expression RPAREN loop_body
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 150

state 126

    (66) when_stmt -> WHEN LPAREN expression RPAREN . LBRACE when_branches RBRACE

    LBRACE          shift and go to state 151


state 127

    (71) when_stmt -> WHEN LBRACE when_branches RBRACE .

    VAR             reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    VAL             reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    FUN             reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    CLASS           reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    FOR             reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    WHEN            reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    PRINTLN         reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    PRINT           reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    RETURN          reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    BREAK           reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    CONTINUE        reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    IF              reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    MAPOF           reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    MINUS           reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    LPAREN          reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    NUMBER_INT      reduce using rule 71 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
