Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYOF
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IF
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    BOOLEAN_TRUE    reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    BOOLEAN_FALSE   reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    LISTOF          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> LPAREN expression RPAREN .)


state 76

    (70) class_def -> CLASS ID LBRACE . class_body RBRACE
    (71) class_body -> . class_body class_member
    (72) class_body -> . class_member
    (73) class_body -> .
    (74) class_member -> . property_def
    (75) class_member -> . method_def
    (76) property_def -> . VAR ID COLON type
    (77) property_def -> . VAL ID COLON type
    (78) property_def -> . VAR ID COLON type ASSIGN expression
    (79) property_def -> . VAL ID COLON type ASSIGN expression
    (80) method_def -> . FUN ID LPAREN param_list_opt RPAREN block

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
    RBRACE          reduce using rule 73 (class_body -> .)
    VAR             shift and go to state 100
    VAL             shift and go to state 101
    FUN             shift and go to state 102

  ! VAR             [ reduce using rule 73 (class_body -> .) ]
  ! VAL             [ reduce using rule 73 (class_body -> .) ]
  ! FUN             [ reduce using rule 73 (class_body -> .) ]

    class_body                     shift and go to state 96
    class_member                   shift and go to state 97
    property_def                   shift and go to state 98
    method_def                     shift and go to state 99

state 77

    (28) for_loop -> FOR LPAREN ID . IN expression RPAREN loop_body

    IN              shift and go to state 103


state 78

    (63) when_stmt -> WHEN LPAREN expression . RPAREN LBRACE when_branches RBRACE
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 79

    (68) when_stmt -> WHEN LBRACE when_branches . RBRACE
    (64) when_branches -> when_branches . when_branch
    (66) when_branch -> . expression ARROW statement_list
    (67) when_branch -> . ELSE ARROW statement_list
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    RBRACE          shift and go to state 105
    ELSE            shift and go to state 82
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    when_branch                    shift and go to state 106
    expression                     shift and go to state 81

state 80

    (65) when_branches -> when_branch .

    RBRACE          reduce using rule 65 (when_branches -> when_branch .)
    ELSE            reduce using rule 65 (when_branches -> when_branch .)
    MAPOF           reduce using rule 65 (when_branches -> when_branch .)
    MINUS           reduce using rule 65 (when_branches -> when_branch .)
    LPAREN          reduce using rule 65 (when_branches -> when_branch .)
    NUMBER_INT      reduce using rule 65 (when_branches -> when_branch .)
    NUMBER_DOUBLE   reduce using rule 65 (when_branches -> when_branch .)
    STRING          reduce using rule 65 (when_branches -> when_branch .)
    BOOLEAN_TRUE    reduce using rule 65 (when_branches -> when_branch .)
    BOOLEAN_FALSE   reduce using rule 65 (when_branches -> when_branch .)
    ID              reduce using rule 65 (when_branches -> when_branch .)
    LISTOF          reduce using rule 65 (when_branches -> when_branch .)


state 81

    (66) when_branch -> expression . ARROW statement_list
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    ARROW           shift and go to state 107
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 82

    (67) when_branch -> ELSE . ARROW statement_list

    ARROW           shift and go to state 108


state 83

    (55) print_stmt -> PRINTLN LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 84

    (56) print_stmt -> PRINT LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 85

    (31) expression -> MAPOF LPAREN map_entries . RPAREN
    (32) map_entries -> map_entries . COMMA map_entry

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 86

    (33) map_entries -> map_entry .

    RPAREN          reduce using rule 33 (map_entries -> map_entry .)
    COMMA           reduce using rule 33 (map_entries -> map_entry .)


state 87

    (34) map_entry -> expression . TO expression
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    TO              shift and go to state 113
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 88

    (59) expression -> LISTOF LPAREN expression_list . RPAREN
    (60) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 114
    COMMA           shift and go to state 115


state 89

    (61) expression_list -> expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RPAREN          reduce using rule 61 (expression_list -> expression .)
    COMMA           reduce using rule 61 (expression_list -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 90

    (14) declaration -> VAR ID ASSIGN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    VAL             reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    FUN             reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    CLASS           reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    FOR             reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    WHEN            reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    PRINTLN         reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    PRINT           reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    RETURN          reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    MAPOF           reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    LPAREN          reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    NUMBER_INT      reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    STRING          reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    ID              reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    LISTOF          reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    $end            reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    RBRACE          reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    ELSE            reduce using rule 14 (declaration -> VAR ID ASSIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46

  ! MINUS           [ reduce using rule 14 (declaration -> VAR ID ASSIGN expression .) ]


state 91

    (15) declaration -> VAL ID ASSIGN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    VAL             reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    FUN             reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    CLASS           reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    FOR             reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    WHEN            reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    PRINTLN         reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    PRINT           reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    RETURN          reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    MAPOF           reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    LPAREN          reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    NUMBER_INT      reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    STRING          reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    ID              reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    LISTOF          reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    $end            reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    RBRACE          reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    ELSE            reduce using rule 15 (declaration -> VAL ID ASSIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46

  ! MINUS           [ reduce using rule 15 (declaration -> VAL ID ASSIGN expression .) ]


state 92

    (21) param -> ID . COLON type

    COLON           shift and go to state 116


state 93

    (16) function_def -> FUN ID LPAREN param_list_opt . RPAREN COLON type block
    (69) function_def_no_return -> FUN ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 117


state 94

    (17) param_list_opt -> param_list .
    (19) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 17 (param_list_opt -> param_list .)
    COMMA           shift and go to state 118


state 95

    (20) param_list -> param .

    COMMA           reduce using rule 20 (param_list -> param .)
    RPAREN          reduce using rule 20 (param_list -> param .)


state 96

    (70) class_def -> CLASS ID LBRACE class_body . RBRACE
    (71) class_body -> class_body . class_member
    (74) class_member -> . property_def
    (75) class_member -> . method_def
    (76) property_def -> . VAR ID COLON type
    (77) property_def -> . VAL ID COLON type
    (78) property_def -> . VAR ID COLON type ASSIGN expression
    (79) property_def -> . VAL ID COLON type ASSIGN expression
    (80) method_def -> . FUN ID LPAREN param_list_opt RPAREN block

    RBRACE          shift and go to state 119
    VAR             shift and go to state 100
    VAL             shift and go to state 101
    FUN             shift and go to state 102

    class_member                   shift and go to state 120
    property_def                   shift and go to state 98
    method_def                     shift and go to state 99

state 97

    (72) class_body -> class_member .

    RBRACE          reduce using rule 72 (class_body -> class_member .)
    VAR             reduce using rule 72 (class_body -> class_member .)
    VAL             reduce using rule 72 (class_body -> class_member .)
    FUN             reduce using rule 72 (class_body -> class_member .)


state 98

    (74) class_member -> property_def .

    RBRACE          reduce using rule 74 (class_member -> property_def .)
    VAR             reduce using rule 74 (class_member -> property_def .)
    VAL             reduce using rule 74 (class_member -> property_def .)
    FUN             reduce using rule 74 (class_member -> property_def .)


state 99

    (75) class_member -> method_def .

    RBRACE          reduce using rule 75 (class_member -> method_def .)
    VAR             reduce using rule 75 (class_member -> method_def .)
    VAL             reduce using rule 75 (class_member -> method_def .)
    FUN             reduce using rule 75 (class_member -> method_def .)


state 100

    (76) property_def -> VAR . ID COLON type
    (78) property_def -> VAR . ID COLON type ASSIGN expression

    ID              shift and go to state 121


state 101

    (77) property_def -> VAL . ID COLON type
    (79) property_def -> VAL . ID COLON type ASSIGN expression

    ID              shift and go to state 122


state 102

    (80) method_def -> FUN . ID LPAREN param_list_opt RPAREN block

    ID              shift and go to state 123


state 103

    (28) for_loop -> FOR LPAREN ID IN . expression RPAREN loop_body
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 124

state 104

    (63) when_stmt -> WHEN LPAREN expression RPAREN . LBRACE when_branches RBRACE

    LBRACE          shift and go to state 125


state 105

    (68) when_stmt -> WHEN LBRACE when_branches RBRACE .

    VAR             reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    VAL             reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    FUN             reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    CLASS           reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    FOR             reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    WHEN            reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    PRINTLN         reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    PRINT           reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    RETURN          reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    MAPOF           reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    MINUS           reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    LPAREN          reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    NUMBER_INT      reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    NUMBER_DOUBLE   reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    STRING          reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    BOOLEAN_TRUE    reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    BOOLEAN_FALSE   reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    ID              reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    LISTOF          reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    $end            reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    RBRACE          reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)
    ELSE            reduce using rule 68 (when_stmt -> WHEN LBRACE when_branches RBRACE .)


state 106

    (64) when_branches -> when_branches when_branch .

    RBRACE          reduce using rule 64 (when_branches -> when_branches when_branch .)
    ELSE            reduce using rule 64 (when_branches -> when_branches when_branch .)
    MAPOF           reduce using rule 64 (when_branches -> when_branches when_branch .)
    MINUS           reduce using rule 64 (when_branches -> when_branches when_branch .)
    LPAREN          reduce using rule 64 (when_branches -> when_branches when_branch .)
    NUMBER_INT      reduce using rule 64 (when_branches -> when_branches when_branch .)
    NUMBER_DOUBLE   reduce using rule 64 (when_branches -> when_branches when_branch .)
    STRING          reduce using rule 64 (when_branches -> when_branches when_branch .)
    BOOLEAN_TRUE    reduce using rule 64 (when_branches -> when_branches when_branch .)
    BOOLEAN_FALSE   reduce using rule 64 (when_branches -> when_branches when_branch .)
    ID              reduce using rule 64 (when_branches -> when_branches when_branch .)
    LISTOF          reduce using rule 64 (when_branches -> when_branches when_branch .)


state 107

    (66) when_branch -> expression ARROW . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> .
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_no_return
    (8) statement -> . class_def
    (9) statement -> . for_loop
    (10) statement -> . when_stmt
    (11) statement -> . print_stmt
    (12) statement -> . return_stmt
    (13) statement -> . expression_stmt
    (14) declaration -> . VAR ID ASSIGN expression
    (15) declaration -> . VAL ID ASSIGN expression
    (16) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (69) function_def_no_return -> . FUN ID LPAREN param_list_opt RPAREN block
    (70) class_def -> . CLASS ID LBRACE class_body RBRACE
    (28) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (63) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (68) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (55) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (56) print_stmt -> . PRINT LPAREN expression RPAREN
    (27) return_stmt -> . RETURN expression
    (58) expression_stmt -> . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
    RBRACE          reduce using rule 4 (statement_list -> .)
    ELSE            reduce using rule 4 (statement_list -> .)
    VAR             shift and go to state 13
    VAL             shift and go to state 16
    FUN             shift and go to state 17
    CLASS           shift and go to state 19
    FOR             shift and go to state 20
    WHEN            shift and go to state 21
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

  ! VAR             [ reduce using rule 4 (statement_list -> .) ]
  ! VAL             [ reduce using rule 4 (statement_list -> .) ]
  ! FUN             [ reduce using rule 4 (statement_list -> .) ]
  ! CLASS           [ reduce using rule 4 (statement_list -> .) ]
  ! FOR             [ reduce using rule 4 (statement_list -> .) ]
  ! WHEN            [ reduce using rule 4 (statement_list -> .) ]
  ! PRINTLN         [ reduce using rule 4 (statement_list -> .) ]
  ! PRINT           [ reduce using rule 4 (statement_list -> .) ]
  ! RETURN          [ reduce using rule 4 (statement_list -> .) ]
  ! MAPOF           [ reduce using rule 4 (statement_list -> .) ]
